---
pid: 12192
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\AtypDisplay-Medium.6c58aa46196848e8bf3...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\behance.4cedff2169f1289c363fe418c60b75...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\blur.dac95cc078d0910c46a2.webp           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\dribble.3a94b3e5d5e86142230b5f8a9b8953...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\infinite.d8f28e696aa840dc6483.webp       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\instagram.c5a79371a13d507687a37a5230fd...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\MazzardM-Bold.3a620cadf37c78d11e6c.woff2 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\MazzardM-Medium.f5ea32168f0ef1e08ef3.w...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\text.1c7e32d321384e3c65c9.webp           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\tiktok.5fa5d155c5003ed11d6f04e1725e0a7...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@remix-run                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@vimeo                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\classnames                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\dom7                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\lodash                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\nookies                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react                             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-dom                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router-dom                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\scheduler                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\set-cookie-parser                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\ssr-window                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\arra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\arra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\arra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\asse...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\asyn...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\clas...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\clas...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\clas...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\cons...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\crea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\crea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\crea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\defi...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\getP...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\inhe...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\isNa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\isNa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\iter...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\iter...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\nonI...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\nonI...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\obje...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\obje...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\obje...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\poss...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\rege...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\setP...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\slic...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\toAr...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\toCo...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\type...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\unsu...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@babel\runtime\helpers\esm\wrap...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@remix-run\router                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@remix-run\router\history.ts      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@remix-run\router\router.ts       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@remix-run\router\utils.ts        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@vimeo\player                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@vimeo\player\dist                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\@vimeo\player\dist\player.es.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\node_modules                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\adapters                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\cancel                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\defaults                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\env                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\axios.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\utils.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\adapters\adapters.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\adapters\xhr.js         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\cancel\CanceledError.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\cancel\CancelToken.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\cancel\isCancel.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\Axios.js           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\AxiosError.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\AxiosHeaders.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\buildFullPath.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\dispatchRequest.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\InterceptorManag...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\mergeConfig.js     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\settle.js          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\core\transformData.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\defaults\index.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\defaults\transitional.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\env\classes             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\env\data.js             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\env\classes\FormData.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\AxiosURLSearc...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\bind.js         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\buildURL.js     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\combineURLs.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\cookies.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\formDataToJSO...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\isAbsoluteURL.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\isAxiosError.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\isURLSameOrig...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\null.js         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\parseHeaders.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\parseProtocol.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\speedometer.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\spread.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\toFormData.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\toURLEncodedF...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\helpers\validator.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform\browser        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform\browser\classes
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform\browser\inde...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform\browser\clas...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\lib\platform\browser\clas...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\node_modules\form-data      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\node_modules\form-data\lib  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\axios\node_modules\form-data\li...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\classnames\index.js               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\dom7\dom7.esm.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\lodash\lodash.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\nookies\node_modules              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\nookies\node_modules\cookie       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\nookies\node_modules\cookie\ind...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react\cjs                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react\index.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react\jsx-runtime.js              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react\cjs\react-jsx-runtime.pro...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react\cjs\react.production.min.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-dom\cjs                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-dom\client.js               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-dom\index.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-dom\cjs\react-dom.product...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\constants.ts  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\controller.tsx
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\useForm.ts    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\useFormCont...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\useSubscrib...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\appen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\creat...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\focus...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\gener...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getCh...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getDi...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getEv...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getFi...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getFi...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getNo...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getPr...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getRa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getRe...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getRu...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getVa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\getVa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\hasVa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\isNam...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\isWat...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\schem...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\shoul...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\skipV...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\unset...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\updat...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\logic\valid...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\clone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\compa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\conve...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\creat...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\deepE...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\fillE...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\get.ts  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\getVa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isBoo...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isChe...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isDat...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isEmp...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isFil...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isFun...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isHTM...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isKey.ts
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isMes...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isMul...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isNul...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isObj...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isPla...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isPri...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isRad...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isRad...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isReg...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isStr...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isUnd...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\isWeb.ts
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\live.ts 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\objec...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\set.ts  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\strin...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-hook-form\src\utils\unset.ts
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router\lib                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router\index.ts             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router\lib\components.tsx   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router\lib\context.ts       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router\lib\hooks.tsx        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router-dom\dom.ts           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\react-router-dom\index.tsx        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\scheduler\cjs                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\scheduler\index.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\scheduler\cjs\scheduler.product...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\set-cookie-parser\lib             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\set-cookie-parser\lib\set-cooki...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\ssr-window\ssr-window.esm.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\modules                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\react                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\shared                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\swiper.min.css             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\get-ch...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\get-pa...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\mount-...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\params...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\update...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\update...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\components-shared\utils.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\breakpoints           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\check-overflow        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\classes               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\grab-cursor           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\images                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\loop                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\modules               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\slide                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\transition            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\translate             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\update                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\core.js               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\defaults.js           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events-emitter.js     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\moduleExtendParams.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\breakpoints\getBrea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\breakpoints\index.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\breakpoints\setBrea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\check-overflow\inde...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\classes\addClasses.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\classes\index.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\classes\removeClass...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\index.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\node_modules\swiper\core\events\onClick.js     
